comparison,bench,bit_index,match_tier,nvidia_site_id,amd_site_id,intel_site_id,nvidia_result,amd_result,intel_result,nvidia_opcode,amd_opcode,intel_opcode,nvidia_site_class,amd_site_class,intel_site_class
nvidia_amd,colorwheel,18,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,36,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,2,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,21,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,44,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,23,family_full,11,123,66,SDC,MASKED,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,26,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,45,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,29,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,12,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,56,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,39,family_full,11,123,66,SDC,MASKED,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,6,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,10,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,24,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,55,family_full,11,123,66,SDC,MASKED,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,58,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,51,family_full,11,123,66,SDC,MASKED,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,20,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,28,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,47,family_full,11,123,66,SDC,MASKED,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,43,family_full,11,123,66,SDC,MASKED,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,15,family_full,11,123,66,SDC,MASKED,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,34,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,57,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,60,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,16,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,22,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,11,family_full,11,123,66,SDC,MASKED,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,32,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,33,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,14,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,25,family_full,11,123,66,SDC,DUE,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,19,family_full,11,123,66,SDC,MASKED,SDC,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,63,family_full,11,123,66,SDC,MASKED,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,40,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,48,family_full,11,123,66,SDC,DUE,,icmp,icmp,icmp,result,result,base
nvidia_amd,colorwheel,3,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,17,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,31,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,4,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,7,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,35,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,1,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,27,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,9,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,13,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,59,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,30,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,5,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,0,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,8,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,18,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,2,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,21,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,23,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,26,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,29,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,12,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,39,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,6,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,10,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,24,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,55,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,51,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,20,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,28,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,47,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,43,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,15,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,16,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,22,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,11,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,14,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,25,family_full,10,121,65,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,19,family_full,10,121,65,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,63,family_full,10,121,65,DUE,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,42,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,3,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,17,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,31,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,4,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,41,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,7,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,35,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,61,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,49,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,1,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,27,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,38,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,53,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,9,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,54,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,50,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,46,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,62,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,13,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,52,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,59,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,30,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,5,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,0,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,8,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,37,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,18,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,36,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,2,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,21,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,44,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,23,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,26,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,45,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,29,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,12,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,56,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,39,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,6,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,10,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,24,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,55,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,58,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,51,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,20,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,28,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,47,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,43,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,15,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,34,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,57,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,60,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,16,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,22,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,11,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,32,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,33,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,14,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,25,family_full,12,125,67,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,19,family_full,12,125,67,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,63,family_full,12,125,67,SDC,MASKED,,load,load,load,result,result,base
nvidia_amd,colorwheel,40,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,48,family_full,12,125,67,SDC,DUE,,load,load,load,result,result,base
nvidia_amd,colorwheel,3,family_full,15,131,70,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,4,family_full,15,131,70,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,6,family_full,15,131,70,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,5,family_full,15,131,70,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,0,family_full,15,131,70,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,7,family_full,15,131,70,SDC,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,1,family_full,15,131,70,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,2,family_full,15,131,70,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,5,family_full,17,135,72,DUE,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,0,family_full,17,135,72,SDC,DUE,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,1,family_full,17,135,72,DUE,MASKED,SDC,load,load,load,result,result,base
nvidia_amd,colorwheel,42,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,3,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,17,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,31,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,4,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,41,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,7,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,35,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,61,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,49,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,1,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,27,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,38,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,53,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,9,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,54,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,50,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,46,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,62,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,13,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,52,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,59,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,30,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,5,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,0,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,8,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,37,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,18,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,36,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,2,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,21,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,44,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,23,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,26,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,45,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,29,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,12,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,56,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,39,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,6,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,10,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,24,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,55,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,58,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,51,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,20,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,28,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,47,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,43,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,15,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,34,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,57,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,60,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,16,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,22,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,11,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,32,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,33,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,14,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,25,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,19,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,63,family_full,13,127,68,SDC,MASKED,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,40,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,48,family_full,13,127,68,SDC,DUE,SDC,mul,mul,mul,result,result,base
nvidia_amd,colorwheel,42,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,3,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,17,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,31,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,4,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,41,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,7,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,35,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,61,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,49,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,1,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,27,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,38,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,53,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,9,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,54,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,50,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,46,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,62,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,13,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,52,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,59,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,30,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,5,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,0,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,8,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,37,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,18,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,36,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,2,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,21,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,44,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,23,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,26,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,45,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,29,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,12,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,56,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,39,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,6,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,10,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,24,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,55,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,58,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,51,family_full,14,129,69,SDC,MASKED,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,20,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
nvidia_amd,colorwheel,28,family_full,14,129,69,SDC,DUE,SDC,sdiv,sdiv,sdiv,result,result,base
